Park,Year,Month,Temp,Vistors,Lat,Lng
Acadia National Park,2009,1,21.501818181818184,,44.3385559,-68.27333459999998
Acadia National Park,2009,2,28.77,,44.3385559,-68.27333459999998
Acadia National Park,2009,3,32.955999999999996,,44.3385559,-68.27333459999998
Acadia National Park,2009,4,45.278,,44.3385559,-68.27333459999998
Acadia National Park,2009,5,54.89727272727273,,44.3385559,-68.27333459999998
Acadia National Park,2009,6,59.15,,44.3385559,-68.27333459999998
Acadia National Park,2009,7,62.654,,44.3385559,-68.27333459999998
Acadia National Park,2009,8,68.203,,44.3385559,-68.27333459999998
Acadia National Park,2009,9,59.403,,44.3385559,-68.27333459999998
Acadia National Park,2009,10,48.86727272727274,,44.3385559,-68.27333459999998
Acadia National Park,2009,11,46.556999999999995,,44.3385559,-68.27333459999998
Acadia National Park,2009,12,31.283,,44.3385559,-68.27333459999998
Acadia National Park,2010,1,25.784000000000002,,44.3385559,-68.27333459999998
Acadia National Park,2010,2,30.441000000000006,,44.3385559,-68.27333459999998
Acadia National Park,2010,3,40.68,,44.3385559,-68.27333459999998
Acadia National Park,2010,4,49.76600000000001,,44.3385559,-68.27333459999998
Acadia National Park,2010,5,58.117,,44.3385559,-68.27333459999998
Acadia National Park,2010,6,63.31100000000001,,44.3385559,-68.27333459999998
Acadia National Park,2010,7,69.31090909090909,,44.3385559,-68.27333459999998
Acadia National Park,2010,8,69.67200000000001,,44.3385559,-68.27333459999998
Acadia National Park,2010,9,62.88099999999999,,44.3385559,-68.27333459999998
Acadia National Park,2010,10,54.11600000000001,,44.3385559,-68.27333459999998
Acadia National Park,2010,11,41.287,,44.3385559,-68.27333459999998
Acadia National Park,2010,12,30.59727272727273,,44.3385559,-68.27333459999998
Acadia National Park,2011,1,24.576,,44.3385559,-68.27333459999998
Acadia National Park,2011,2,28.72666666666667,,44.3385559,-68.27333459999998
Acadia National Park,2011,3,34.33727272727273,,44.3385559,-68.27333459999998
Acadia National Park,2011,4,46.31699999999999,,44.3385559,-68.27333459999998
Acadia National Park,2011,5,53.547,,44.3385559,-68.27333459999998
Acadia National Park,2011,6,58.63,,44.3385559,-68.27333459999998
Acadia National Park,2011,7,70.249,,44.3385559,-68.27333459999998
Acadia National Park,2011,8,66.33090909090909,,44.3385559,-68.27333459999998
Acadia National Park,2011,9,64.15299999999999,,44.3385559,-68.27333459999998
Acadia National Park,2011,10,52.176,,44.3385559,-68.27333459999998
Acadia National Park,2011,11,46.33200000000001,,44.3385559,-68.27333459999998
Acadia National Park,2011,12,32.21300000000001,,44.3385559,-68.27333459999998
Acadia National Park,2012,1,28.925454545454546,,44.3385559,-68.27333459999998
Acadia National Park,2012,2,31.540000000000006,,44.3385559,-68.27333459999998
Acadia National Park,2012,3,40.27090909090909,,44.3385559,-68.27333459999998
Acadia National Park,2012,4,47.21300000000001,,44.3385559,-68.27333459999998
Acadia National Park,2012,5,56.54600000000001,,44.3385559,-68.27333459999998
Acadia National Park,2012,6,62.24100000000001,,44.3385559,-68.27333459999998
Acadia National Park,2012,7,69.97200000000001,,44.3385559,-68.27333459999998
Acadia National Park,2012,8,69.68454545454546,,44.3385559,-68.27333459999998
Acadia National Park,2012,9,61.203,,44.3385559,-68.27333459999998
Acadia National Park,2012,10,56.361999999999995,,44.3385559,-68.27333459999998
Acadia National Park,2012,11,40.657,,44.3385559,-68.27333459999998
Acadia National Park,2012,12,35.415000000000006,,44.3385559,-68.27333459999998
Acadia National Park,2013,1,28.321818181818177,,44.3385559,-68.27333459999998
Acadia National Park,2013,2,29.33777777777778,,44.3385559,-68.27333459999998
Acadia National Park,2013,3,37.037,,44.3385559,-68.27333459999998
Acadia National Park,2013,4,44.998999999999995,,44.3385559,-68.27333459999998
Acadia National Park,2013,5,56.04636363636364,,44.3385559,-68.27333459999998
Acadia National Park,2013,6,62.868,,44.3385559,-68.27333459999998
Acadia National Park,2013,7,72.65899999999998,,44.3385559,-68.27333459999998
Acadia National Park,2013,8,66.59599999999999,,44.3385559,-68.27333459999998
Acadia National Park,2013,9,63.583999999999996,,44.3385559,-68.27333459999998
Acadia National Park,2013,10,55.34727272727273,,44.3385559,-68.27333459999998
Acadia National Park,2013,11,39.819,,44.3385559,-68.27333459999998
Acadia National Park,2013,12,27.704,,44.3385559,-68.27333459999998
Acadia National Park,2014,1,25.367,,44.3385559,-68.27333459999998
Acadia National Park,2014,2,26.463,,44.3385559,-68.27333459999998
Acadia National Park,2014,3,29.438000000000002,,44.3385559,-68.27333459999998
Acadia National Park,2014,4,44.209,,44.3385559,-68.27333459999998
Acadia National Park,2014,5,56.298,,44.3385559,-68.27333459999998
Acadia National Park,2014,6,64.345,,44.3385559,-68.27333459999998
Acadia National Park,2014,7,68.71818181818183,,44.3385559,-68.27333459999998
Acadia National Park,2014,8,68.158,,44.3385559,-68.27333459999998
Acadia National Park,2014,9,61.983,,44.3385559,-68.27333459999998
Acadia National Park,2014,10,54.411000000000016,,44.3385559,-68.27333459999998
Acadia National Park,2014,11,39.077,,44.3385559,-68.27333459999998
Acadia National Park,2014,12,36.00727272727273,,44.3385559,-68.27333459999998
Acadia National Park,2015,1,23.966999999999995,,44.3385559,-68.27333459999998
Acadia National Park,2015,2,14.846666666666668,,44.3385559,-68.27333459999998
Acadia National Park,2015,3,31.25090909090909,,44.3385559,-68.27333459999998
Acadia National Park,2015,4,44.64,,44.3385559,-68.27333459999998
Acadia National Park,2015,5,58.56499999999998,,44.3385559,-68.27333459999998
Acadia National Park,2015,6,58.854000000000006,,44.3385559,-68.27333459999998
Acadia National Park,2015,7,69.79100000000001,,44.3385559,-68.27333459999998
Acadia National Park,2015,8,71.1,,44.3385559,-68.27333459999998
Acadia National Park,2015,9,68.91,,44.3385559,-68.27333459999998
Acadia National Park,2015,10,49.902,,44.3385559,-68.27333459999998
